date,day_of_week,week_number,month,is_weekend,unique_users,unique_sessions,unique_products,total_events,views,add_to_carts,transactions,view_to_cart_rate,view_to_purchase_rate,cart_to_purchase_rate,daily_revenue,avg_order_value,min_order,max_order,events_per_user,sessions_per_user,revenue_per_user,ma7_revenue,ma7_users,ma7_conversion,users_new,users_occasional,users_premium,users_regular
2015-09-09,Wednesday,37,9,False,13066,13066,13314,21759,20995,572,192,2.72,0.91,33.57,47796.98,248.94260416666668,12.8,499.84,1.67,1.0,3.66,35789.84,11320.71,0.78,11826,939,59,242
2015-09-10,Thursday,37,9,False,14075,14075,13665,22548,21887,480,181,2.19,0.83,37.71,48915.49,270.2513259668508,11.2,498.11,1.6,1.0,3.48,37988.8,11672.71,0.78,12842,938,52,243
2015-09-11,Friday,37,9,False,13080,13080,12710,21513,20671,631,211,3.05,1.02,33.44,53925.7,255.57203791469192,14.04,495.19,1.64,1.0,4.12,40071.01,11963.43,0.8,11888,915,51,226
2015-09-12,Saturday,37,9,True,9944,9944,9877,15495,15023,370,102,2.46,0.68,27.57,26439.29,259.20872549019606,12.14,490.87,1.56,1.0,2.66,40944.03,12089.71,0.82,9144,622,30,148
2015-09-13,Sunday,37,9,True,10768,10768,10823,16856,16373,395,88,2.41,0.54,22.28,23092.03,262.4094318181818,18.68,499.67,1.57,1.0,2.14,41414.18,12296.86,0.81,9985,625,24,134
2015-09-14,Monday,38,9,False,13389,13389,12892,20905,20282,469,154,2.31,0.76,32.84,39918.87,259.21344155844156,11.93,499.39,1.56,1.0,2.98,39835.39,12462.43,0.78,12291,854,62,182
2015-09-15,Tuesday,38,9,False,12687,12687,12272,20425,19673,594,158,3.02,0.8,26.6,37634.16,238.19088607594938,12.74,498.4,1.61,1.0,2.97,39674.65,12429.86,0.79,11635,812,58,182
2015-09-16,Wednesday,38,9,False,6824,6824,7723,11494,11022,335,137,3.04,1.24,40.9,38187.7,278.7423357664233,10.08,498.91,1.68,1.0,5.6,38301.89,11538.14,0.84,6220,451,48,105
2015-09-17,Thursday,38,9,False,6270,6270,6973,10126,9830,251,45,2.55,0.46,17.93,9496.17,211.026,11.84,489.92,1.61,1.0,1.51,32670.56,10423.14,0.79,5768,369,38,95
2015-09-18,Friday,38,9,False,1016,1016,1204,1528,1479,34,15,2.3,1.01,44.12,4558.88,303.92533333333336,144.77,489.83,1.5,1.0,4.49,25618.16,8699.71,0.78,923,61,8,24
